
 step 2. noise scheduler and solver
 (1) teacher pipe
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : FeedForward
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : GEGLU
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : ResnetBlock2D
subnet.__class__.__name__ : GroupNorm
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : GroupNorm
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : SiLU
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : ResnetBlock2D
subnet.__class__.__name__ : GroupNorm
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : GroupNorm
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : SiLU
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : TransformerTemporalModel
subnet.__class__.__name__ : GroupNorm
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : BasicTransformerBlock
subnet.__class__.__name__ : SinusoidalPositionalEmbedding
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : Attention
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : Attention
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : FeedForward
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : GEGLU
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : TransformerTemporalModel
subnet.__class__.__name__ : GroupNorm
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : BasicTransformerBlock
subnet.__class__.__name__ : SinusoidalPositionalEmbedding
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : Attention
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : Attention
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : FeedForward
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : GEGLU
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : Downsample2D
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : CrossAttnDownBlockMotion
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : Transformer2DModel
subnet.__class__.__name__ : GroupNorm
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : BasicTransformerBlock
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : Attention
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : Attention
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : FeedForward
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : GEGLU
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Transformer2DModel
subnet.__class__.__name__ : GroupNorm
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : BasicTransformerBlock
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : Attention
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : Attention
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : FeedForward
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : GEGLU
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : ResnetBlock2D
subnet.__class__.__name__ : GroupNorm
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : GroupNorm
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : SiLU
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : ResnetBlock2D
subnet.__class__.__name__ : GroupNorm
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : GroupNorm
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Identity
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : Conv2d
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ParameterDict
subnet.__class__.__name__ : ModuleDict
subnet.__class__.__name__ : SiLU
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : TransformerTemporalModel
subnet.__class__.__name__ : GroupNorm
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : BasicTransformerBlock
subnet.__class__.__name__ : SinusoidalPositionalEmbedding
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : Attention
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : Attention
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : LayerNorm
subnet.__class__.__name__ : FeedForward
subnet.__class__.__name__ : ModuleList
subnet.__class__.__name__ : GEGLU
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Dropout
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : Linear
subnet.__class__.__name__ : TransformerTemporalModel
setting simple attention
subnet.__class__.__name__ : Linear
Traceback (most recent call last):
  File "/home/dreamyou070/Prun/tests/distill.py", line 665, in <module>
    main(args)
  File "/home/dreamyou070/Prun/tests/distill.py", line 271, in main
    set_simple_attention(student_unet, skip_layers)
  File "/home/dreamyou070/Prun/tests/distill.py", line 161, in set_simple_attention
    register_editor(net_name,net)
  File "/home/dreamyou070/Prun/tests/distill.py", line 158, in register_editor
    register_editor(final_name, subnet)
  File "/home/dreamyou070/Prun/tests/distill.py", line 158, in register_editor
    register_editor(final_name, subnet)
  File "/home/dreamyou070/Prun/tests/distill.py", line 139, in register_editor
    for name, subnet in net.named_children():
  File "/home/dreamyou070/.conda/envs/venv_prun3/lib/python3.9/site-packages/torch/nn/modules/module.py", line 2746, in named_children
    for name, module in self._modules.items():
RuntimeError: dictionary changed size during iteration
[rank0]: Traceback (most recent call last):
[rank0]:   File "/home/dreamyou070/Prun/tests/distill.py", line 665, in <module>
[rank0]:     main(args)
[rank0]:   File "/home/dreamyou070/Prun/tests/distill.py", line 271, in main
[rank0]:     set_simple_attention(student_unet, skip_layers)
[rank0]:   File "/home/dreamyou070/Prun/tests/distill.py", line 161, in set_simple_attention
[rank0]:     register_editor(net_name,net)
[rank0]:   File "/home/dreamyou070/Prun/tests/distill.py", line 158, in register_editor
[rank0]:     register_editor(final_name, subnet)
[rank0]:   File "/home/dreamyou070/Prun/tests/distill.py", line 158, in register_editor
[rank0]:     register_editor(final_name, subnet)
[rank0]:   File "/home/dreamyou070/Prun/tests/distill.py", line 139, in register_editor
[rank0]:     for name, subnet in net.named_children():
[rank0]:   File "/home/dreamyou070/.conda/envs/venv_prun3/lib/python3.9/site-packages/torch/nn/modules/module.py", line 2746, in named_children
[rank0]:     for name, module in self._modules.items():
[rank0]: RuntimeError: dictionary changed size during iteration
